subject_id,x_min,x_max,y_min,y_max,n_frames,x_span,y_span
796,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2723,40.509203125,40.509203125
798,-10.4752535211,10.4752535211,-10.4752535211,3.25775,324,20.9505070422,13.7330035211
801,-16.3603125,5.42822916667,-16.3603125,5.43822916667,266,21.78854166667,21.798541666669998
802,-10.585011994,10.585011994,-10.585011994,3.36410666667,1933,21.170023988,13.94911866067
803,-7.842,7.842,-7.842,2.872,302,15.684,10.713999999999999
804,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2708,40.509203125,40.509203125
806,-16.3603125,16.3603125,-16.3603125,16.3603125,1992,32.720625,32.720625
807,-1.69351690821,3.82151690821,-12.3584565217,-1.52554347826,157,5.51503381642,10.832913043440001
810,-9.46645070423,9.46645070423,-9.46645070423,1.93875,850,18.93290140846,11.405200704230001
811,-10.585011994,10.585011994,-10.585011994,3.36410666667,2501,21.170023988,13.94911866067
812,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2178,18.93490140846,11.40620070423
814,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1636,18.93490140846,11.40620070423
818,-9.46645070423,9.46645070423,-9.46645070423,1.93875,994,18.93290140846,11.405200704230001
819,-9.46745070423,9.46745070423,-7.52597535211,1.41493787875,101,18.93490140846,8.94091323086
820,-9.46745070423,9.46745070423,-9.46745070423,1.93875,966,18.93490140846,11.40620070423
821,-10.585011994,10.585011994,-10.585011994,3.36410666667,2609,21.170023988,13.94911866067
823,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1697,18.93490140846,11.40620070423
825,-16.3603125,16.175220582,-16.3603125,16.3603125,81,32.535533082,32.720625
827,-16.3603125,16.3603125,-16.3603125,16.3603125,635,32.720625,32.720625
831,-10.584011994,10.584011994,-10.584011994,3.365,2084,21.168023988,13.949011994000001
832,-8.65199515044,9.19871981408,-9.16455250965,1.93875,265,17.85071496452,11.10330250965
833,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1692,18.93490140846,11.40620070423
835,-10.585011994,10.585011994,-10.585011994,3.36410666667,2656,21.170023988,13.94911866067
837,-10.584011994,10.584011994,-10.584011994,3.365,2631,21.168023988,13.949011994000001
840,-10.584011994,10.584011994,-10.584011994,3.365,2888,21.168023988,13.949011994000001
841,-9.46745070423,9.46745070423,-9.46745070423,1.93875,134,18.93490140846,11.40620070423
842,-16.3603125,16.3603125,-16.3603125,16.3603125,650,32.720625,32.720625
849,-8.44479287165,10.585011994,-9.67813716488,3.30018493732,330,19.02980486565,12.9783221022
850,-20.086171875,20.086171875,-20.086171875,20.086171875,598,40.17234375,40.17234375
851,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1801,18.93490140846,11.40620070423
852,-10.584011994,10.584011994,-10.584011994,3.365,1777,21.168023988,13.949011994000001
853,-16.3603125,16.3603125,-16.3603125,16.3603125,640,32.720625,32.720625
855,-12.3594565217,12.3594565217,-12.3594565217,3.82151690821,1903,24.7189130434,16.18097342991
859,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2519,18.93490140846,11.40620070423
864,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2082,24.7169130434,16.17997342991
865,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2006,24.7169130434,16.17997342991
868,-10.584011994,10.584011994,-10.584011994,3.365,2307,21.168023988,13.949011994000001
869,-10.584011994,10.584011994,-10.584011994,3.365,1953,21.168023988,13.949011994000001
872,-10.584011994,9.94901928091,-9.55712531377,3.20023738211,349,20.53303127491,12.75736269588
873,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,266,24.7169130434,16.17997342991
874,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2056,24.7169130434,16.17997342991
875,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1088,18.93290140846,11.405200704230001
878,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2419,18.93490140846,11.40620070423
881,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,1775,24.5802488756,16.04295110447
882,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1496,18.93490140846,11.40620070423
886,-7.842,7.842,-7.842,2.872,192,15.684,10.713999999999999
888,-10.584011994,10.584011994,-10.584011994,3.365,1939,21.168023988,13.949011994000001
889,-9.31729295227,10.4752535211,-10.3213331449,2.52584566673,352,19.792546473370003,12.84717881163
891,-20.086171875,20.086171875,-20.086171875,20.086171875,564,40.17234375,40.17234375
892,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1983,24.7169130434,16.17997342991
894,-20.086171875,20.086171875,-20.086171875,20.086171875,517,40.17234375,40.17234375
896,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1723,24.7169130434,16.17997342991
897,-9.46745070423,9.46745070423,-9.46745070423,1.93875,985,18.93490140846,11.40620070423
898,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,1854,24.5802488756,16.04295110447
899,-10.4752535211,10.4752535211,-10.4752535211,3.25775,1933,20.9505070422,13.7330035211
900,-10.584011994,10.584011994,-10.584011994,3.365,2813,21.168023988,13.949011994000001
904,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1063,18.93490140846,11.40620070423
905,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2097,18.93490140846,11.40620070423
907,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2150,18.93490140846,11.40620070423
911,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2201,18.93490140846,11.40620070423
912,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2116,24.7169130434,16.17997342991
914,-10.584011994,9.49051355676,-10.1963534439,2.2145,396,20.07452555076,12.410853443899999
915,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1012,18.93490140846,11.40620070423
921,-16.3603125,16.3603125,-16.3603125,16.3603125,2028,32.720625,32.720625
923,-10.584011994,10.584011994,-10.584011994,3.365,286,21.168023988,13.949011994000001
924,-10.584011994,10.584011994,-10.584011994,3.365,1995,21.168023988,13.949011994000001
926,-9.46745070423,9.46745070423,-9.46745070423,1.93875,842,18.93490140846,11.40620070423
927,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2291,40.509203125,40.509203125
931,-9.46745070423,9.46745070423,-9.46745070423,1.93875,959,18.93490140846,11.40620070423
933,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2134,18.93490140846,11.40620070423
934,-16.3603125,16.3603125,-16.3603125,16.3603125,1962,32.720625,32.720625
935,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1483,18.93490140846,11.40620070423
938,-8.54507091657,10.5298652439,-9.54966312029,1.59678113914,409,19.07493616047,11.146444259430002
944,-10.584011994,10.584011994,-10.584011994,3.365,1691,21.168023988,13.949011994000001
945,-10.584011994,10.584011994,-10.584011994,3.365,2765,21.168023988,13.949011994000001
947,-10.584011994,10.584011994,-10.584011994,3.365,2171,21.168023988,13.949011994000001
948,-10.584011994,10.584011994,-10.584011994,3.365,2437,21.168023988,13.949011994000001
949,-10.584011994,10.584011994,-10.584011994,3.365,2047,21.168023988,13.949011994000001
953,-10.584011994,10.584011994,-10.584011994,3.365,2862,21.168023988,13.949011994000001
956,-10.5333471483,10.584011994,-10.584011994,3.13566589521,323,21.117359142300003,13.71967788921
961,-10.0689839202,10.584011994,-10.584011994,3.365,344,20.6529959142,13.949011994000001
963,-1.237,3.365,-10.584011994,-1.426988006,844,4.602,9.157023988
965,-7.842,7.842,-7.842,2.872,253,15.684,10.713999999999999
968,-7.842,7.842,-7.842,2.872,299,15.684,10.713999999999999
969,-9.46645070423,9.46645070423,-9.46645070423,1.93875,966,18.93290140846,11.405200704230001
971,-10.584011994,10.584011994,-10.584011994,3.365,1576,21.168023988,13.949011994000001
974,-10.584011994,10.584011994,-10.584011994,3.365,2264,21.168023988,13.949011994000001
980,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,3472,40.509203125,40.509203125
981,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2744,40.509203125,40.509203125
982,-8.3830628993,9.46645070423,-9.38642531813,1.93875,91,17.84951360353,11.32517531813
983,-9.46645070423,9.46645070423,-9.46645070423,1.93875,934,18.93290140846,11.405200704230001
984,-7.82429515335,9.46645070423,-9.46645070423,1.93875,149,17.29074585758,11.405200704230001
986,-20.086171875,20.086171875,-20.086171875,20.086171875,440,40.17234375,40.17234375
989,-9.46745070423,9.46745070423,-7.52597535211,1.93875,331,18.93490140846,9.46472535211
991,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1483,18.93490140846,11.40620070423
992,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1155,18.93290140846,11.405200704230001
997,-1.91865353095,1.93875,-9.46745070423,-2.49849059711,108,3.85740353095,6.96896010712
999,-10.584011994,10.584011994,-10.584011994,3.365,2030,21.168023988,13.949011994000001
1000,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1127,18.93290140846,11.405200704230001
1002,-9.46645070423,9.46645070423,-9.46645070423,1.93875,847,18.93290140846,11.405200704230001
1003,-10.584011994,10.584011994,-10.584011994,3.365,1968,21.168023988,13.949011994000001
1009,-10.584011994,10.584011994,-10.584011994,3.365,1946,21.168023988,13.949011994000001
1010,-10.584011994,10.584011994,-10.584011994,3.365,1952,21.168023988,13.949011994000001
1012,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,284,24.7169130434,16.17997342991
1015,-10.584011994,10.584011994,-10.584011994,3.365,2790,21.168023988,13.949011994000001
1018,-9.46745070423,9.46745070423,-9.46745070423,1.93875,291,18.93490140846,11.40620070423
1019,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2058,18.93490140846,11.40620070423
1020,-9.46745070423,9.46745070423,-9.46745070423,1.93875,981,18.93490140846,11.40620070423
1021,-10.584011994,10.584011994,-10.584011994,3.365,2447,21.168023988,13.949011994000001
1022,-10.955,20.086171875,-17.7008041191,20.086171875,95,31.041171875000003,37.786975994100004
1024,-10.584011994,10.584011994,-10.584011994,3.365,2037,21.168023988,13.949011994000001
1025,-20.086171875,20.086171875,-20.086171875,20.086171875,850,40.17234375,40.17234375
1031,-10.584011994,10.584011994,-10.584011994,3.365,235,21.168023988,13.949011994000001
1032,-7.842,7.842,-7.842,2.872,300,15.684,10.713999999999999
1034,-10.584011994,10.584011994,-10.584011994,3.365,2637,21.168023988,13.949011994000001
1035,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1141,18.93490140846,11.40620070423
1036,-9.46645070423,9.46645070423,-9.46645070423,1.93875,645,18.93290140846,11.405200704230001
1038,-15.0434297148,16.3603125,-16.3603125,16.3603125,127,31.403742214799998,32.720625
1039,-16.3603125,5.42822916667,-16.3603125,5.43822916667,278,21.78854166667,21.798541666669998
1041,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,1425,24.5802488756,16.04295110447
1042,-10.4762535211,10.4762535211,-10.4762535211,3.256875,2652,20.9525070422,13.7331285211
1044,-9.46745070423,1.93875,-9.46745070423,1.93875,1059,11.40620070423,11.40620070423
1045,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2393,18.93490140846,11.40620070423
1046,-10.584011994,10.584011994,-10.584011994,3.365,2945,21.168023988,13.949011994000001
1050,-12.3594565217,12.3594565217,-12.3594565217,3.82151690821,2072,24.7189130434,16.18097342991
1051,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1913,24.7169130434,16.17997342991
1052,-16.3603125,16.3603125,-16.3603125,16.3603125,433,32.720625,32.720625
1054,-10.584011994,10.584011994,-10.584011994,3.365,2838,21.168023988,13.949011994000001
1055,-10.584011994,10.584011994,-10.584011994,3.365,2685,21.168023988,13.949011994000001
1056,-9.46645070423,9.46645070423,-9.46645070423,1.93875,835,18.93290140846,11.405200704230001
1057,-10.584011994,8.5315354571,-10.3887336169,2.32737358952,395,19.1155474511,12.71610720642
1058,-10.584011994,10.584011994,-10.584011994,3.365,2053,21.168023988,13.949011994000001
1059,-10.584011994,10.584011994,-10.4767058481,3.08527442797,222,21.168023988,13.561980276069999
1060,-16.3603125,12.64515625,-16.1245376405,14.8957041366,245,29.00546875,31.0202417771
1062,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1519,18.93490140846,11.40620070423
1063,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1875,18.93490140846,11.40620070423
1064,-10.4752535211,10.3963101169,-8.10359186179,2.16877871392,270,20.871563638,10.27237057571
1065,-12.3594565217,12.3594565217,-12.3594565217,3.82151690821,2043,24.7189130434,16.18097342991
1069,-1.237,3.365,-10.584011994,-1.426988006,571,4.602,9.157023988
1070,-9.28795237408,9.77727266733,-9.60120376209,3.36410666667,283,19.06522504141,12.96531042876
1073,-10.585011994,10.585011994,-10.585011994,3.36410666667,1586,21.170023988,13.94911866067
1075,-7.842,7.842,-7.842,2.872,248,15.684,10.713999999999999
1076,-9.46745070423,9.46745070423,-9.46745070423,1.93875,231,18.93490140846,11.40620070423
1077,-10.584011994,10.584011994,-10.584011994,3.365,2552,21.168023988,13.949011994000001
1080,-9.46745070423,9.46745070423,-9.46745070423,1.93875,737,18.93490140846,11.40620070423
1081,-7.842,7.842,-7.842,2.872,401,15.684,10.713999999999999
1082,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,296,24.7169130434,16.17997342991
1083,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2173,24.7169130434,16.17997342991
1084,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1319,18.93490140846,11.40620070423
1085,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2759,40.509203125,40.509203125
1086,-10.584011994,10.584011994,-10.584011994,3.365,1556,21.168023988,13.949011994000001
1087,-1.237,-1.237,-6.0055,-6.0055,18,0.0,0.0
1088,-16.3603125,5.43822916667,-16.3603125,16.3603125,337,21.798541666669998,32.720625
1089,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,241,40.509203125,40.509203125
1090,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,1931,40.509203125,40.509203125
1091,-16.3603125,16.3603125,-16.3603125,16.3603125,769,32.720625,32.720625
1092,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1883,24.7169130434,16.17997342991
1093,-9.46645070423,9.46645070423,-9.46645070423,1.93875,934,18.93290140846,11.405200704230001
1095,-10.584011994,10.584011994,-10.584011994,3.365,1783,21.168023988,13.949011994000001
1100,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1474,18.93490140846,11.40620070423
1102,-1.1887419312,3.365,-9.1000654169,-1.426988006,105,4.5537419312,7.6730774108999995
1103,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2456,18.93490140846,11.40620070423
1104,-16.3603125,16.3603125,-16.3603125,16.3603125,1575,32.720625,32.720625
1105,-9.46645070423,9.46645070423,-9.46645070423,1.93875,951,18.93290140846,11.405200704230001
1106,-9.46745070423,9.46745070423,-9.46745070423,1.31457078852,341,18.93490140846,10.78202149275
1107,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2477,18.93490140846,11.40620070423
1110,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1605,18.93490140846,11.40620070423
1118,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2285,18.93490140846,11.40620070423
1119,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2333,18.93490140846,11.40620070423
1120,-10.584011994,10.584011994,-10.584011994,3.365,1581,21.168023988,13.949011994000001
1121,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1456,18.93490140846,11.40620070423
1123,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1573,24.7169130434,16.17997342991
1127,-10.584011994,10.584011994,-10.584011994,3.365,1798,21.168023988,13.949011994000001
1128,-16.3603125,16.3603125,-16.3603125,16.3603125,774,32.720625,32.720625
1129,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1463,18.93490140846,11.40620070423
1135,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2522,18.93490140846,11.40620070423
1138,-9.46745070423,9.46745070423,-9.46745070423,1.93875,945,18.93490140846,11.40620070423
1139,-10.584011994,10.584011994,-10.584011994,3.365,2727,21.168023988,13.949011994000001
1143,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2155,24.7169130434,16.17997342991
1145,-7.842,7.842,-7.842,2.872,279,15.684,10.713999999999999
1146,-9.46645070423,9.46645070423,-9.46645070423,1.93875,885,18.93290140846,11.405200704230001
1147,-10.584011994,10.584011994,-10.584011994,3.365,2710,21.168023988,13.949011994000001
1148,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1109,18.93490140846,11.40620070423
1149,-10.584011994,10.584011994,-10.584011994,3.365,1814,21.168023988,13.949011994000001
1151,-16.3603125,16.3603125,-16.3603125,16.3603125,709,32.720625,32.720625
1152,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2553,40.509203125,40.509203125
1155,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1811,24.7169130434,16.17997342991
1156,-10.584011994,10.584011994,-10.584011994,3.365,2068,21.168023988,13.949011994000001
1157,-10.584011994,10.584011994,-10.584011994,3.365,1827,21.168023988,13.949011994000001
1158,-20.2546015625,6.88542708333,-20.2546015625,15.9519693981,1426,27.14002864583,36.2065709606
1161,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1021,18.93490140846,11.40620070423
1162,-9.46745070423,1.93875,-9.46745070423,1.93875,1118,11.40620070423,11.40620070423
1163,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1002,18.93290140846,11.405200704230001
1164,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1942,18.93490140846,11.40620070423
1165,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1880,24.7169130434,16.17997342991
1166,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1830,18.93490140846,11.40620070423
1167,-9.51894961667,2.21380333333,-10.585011994,1.08035645805,152,11.73275295,11.66536845205
1168,-1.23710666667,3.11876699803,-10.585011994,-1.427988006,158,4.3558736647,9.157023988
1169,-9.24631111076,9.46645070423,-7.52497535211,1.93875,109,18.712761814990003,9.46372535211
1170,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2194,18.93490140846,11.40620070423
1171,-10.584011994,10.584011994,-10.584011994,3.365,2837,21.168023988,13.949011994000001
1172,-10.584011994,10.584011994,-10.584011994,3.365,2223,21.168023988,13.949011994000001
1173,-16.3603125,16.3603125,-16.3603125,16.3603125,705,32.720625,32.720625
1174,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1558,18.93490140846,11.40620070423
1175,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2191,18.93490140846,11.40620070423
1177,-12.3584565217,12.3584565217,-11.9405369374,2.44275845411,228,24.7169130434,14.38329539151
1178,-1.69351690821,3.82151690821,-12.3584565217,-1.52554347826,479,5.51503381642,10.832913043440001
1180,-10.585011994,10.585011994,-10.585011994,3.36410666667,2135,21.170023988,13.94911866067
1181,-9.46645070423,9.46645070423,-9.46645070423,1.93875,904,18.93290140846,11.405200704230001
1182,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2167,24.7169130434,16.17997342991
1183,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2911,40.509203125,40.509203125
1184,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2045,24.7169130434,16.17997342991
1186,-8.24037676056,10.046375842,-8.24037676056,3.25775,295,18.28675260256,11.49812676056
1188,-9.61240218462,3.25775,-10.4752535211,0.491714062229,826,12.87015218462,10.966967583329001
1191,-10.584011994,10.584011994,-10.584011994,3.365,2839,21.168023988,13.949011994000001
1195,-9.46645070423,9.46645070423,-9.46645070423,1.93875,983,18.93290140846,11.405200704230001
1199,-7.842,7.842,-7.842,2.872,392,15.684,10.713999999999999
1200,-20.086171875,20.086171875,-20.086171875,20.086171875,691,40.17234375,40.17234375
1201,-9.46745070423,9.46745070423,-9.46745070423,1.93875,989,18.93490140846,11.40620070423
1204,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1530,18.93490140846,11.40620070423
1207,-10.8234921518,12.3584565217,-9.65022826087,3.82151690821,263,23.181948673500003,13.47174516908
1208,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,2241,24.5802488756,16.04295110447
1209,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2070,24.7169130434,16.17997342991
1211,-9.46745070423,9.46745070423,-9.46745070423,1.93875,633,18.93490140846,11.40620070423
1212,-9.46745070423,9.46745070423,-9.46745070423,1.93875,513,18.93490140846,11.40620070423
1213,-9.46645070423,9.46645070423,-9.46645070423,1.93875,141,18.93290140846,11.405200704230001
1219,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2278,24.7169130434,16.17997342991
1220,-10.585011994,10.585011994,-10.585011994,3.36410666667,2061,21.170023988,13.94911866067
1221,-20.086171875,20.086171875,-20.086171875,20.086171875,470,40.17234375,40.17234375
1222,-7.842,7.842,-7.842,2.872,402,15.684,10.713999999999999
1231,-10.584011994,10.584011994,-10.584011994,3.365,2657,21.168023988,13.949011994000001
1232,-16.3603125,13.1117616439,-16.3603125,14.8850116573,288,29.4720741439,31.245324157299997
1233,-16.3603125,16.3603125,-16.3603125,16.3603125,2124,32.720625,32.720625
1237,-9.46745070423,9.46745070423,-9.46745070423,1.93875,980,18.93490140846,11.40620070423
1243,-16.3603125,16.3603125,-16.3603125,16.3603125,921,32.720625,32.720625
1244,-10.584011994,10.584011994,-10.584011994,3.365,1369,21.168023988,13.949011994000001
1247,-9.46745070423,9.46745070423,-9.46745070423,1.93875,936,18.93490140846,11.40620070423
1248,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1033,18.93290140846,11.405200704230001
1250,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2206,18.93490140846,11.40620070423
1252,-9.46745070423,9.46745070423,-9.46745070423,1.93875,934,18.93490140846,11.40620070423
1254,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1009,18.93290140846,11.405200704230001
1255,-9.46745070423,9.46745070423,-9.46745070423,1.93875,877,18.93490140846,11.40620070423
1256,-10.584011994,10.584011994,-10.584011994,3.365,2084,21.168023988,13.949011994000001
1259,-9.46745070423,9.46745070423,-9.46745070423,1.93875,838,18.93490140846,11.40620070423
1260,-9.46645070423,8.67407414085,-9.46645070423,1.93875,112,18.14052484508,11.405200704230001
1262,-9.46645070423,9.46645070423,-9.46645070423,1.93875,890,18.93290140846,11.405200704230001
1266,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2513,40.509203125,40.509203125
1269,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2933,40.509203125,40.509203125
1270,-12.3584565217,12.3584565217,-12.2538828389,3.82151690821,283,24.7169130434,16.075399747109998
1273,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1670,24.7169130434,16.17997342991
1274,-7.842,7.842,-7.842,2.872,295,15.684,10.713999999999999
1275,-0.0865,2.2145,-8.294755997,-3.716244003,45,2.301,4.578511993999999
1276,-0.0865,2.18996875095,-9.72727173061,-2.56120825859,26,2.27646875095,7.166063472019999
1278,-9.46745070423,9.46745070423,-9.46745070423,1.93875,995,18.93490140846,11.40620070423
1279,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2202,18.93490140846,11.40620070423
1281,-10.584011994,3.365,-10.584011994,1.237,1095,13.949011994000001,11.821011994000001
1283,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2481,40.509203125,40.509203125
1285,-10.584011994,10.584011994,-10.584011994,3.365,1950,21.168023988,13.949011994000001
1286,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2100,18.93490140846,11.40620070423
1293,-10.584011994,9.35400268233,-8.35391593075,3.365,282,19.93801467633,11.71891593075
1295,-16.3603125,16.3603125,-16.3603125,16.3603125,1822,32.720625,32.720625
1297,-9.46745070423,9.46745070423,-9.46745070423,1.93875,686,18.93490140846,11.40620070423
1298,-10.584011994,10.584011994,-10.584011994,3.365,1583,21.168023988,13.949011994000001
1300,-10.584011994,10.584011994,-10.584011994,3.365,2079,21.168023988,13.949011994000001
1301,-10.4752535211,10.4752535211,-10.4752535211,3.25775,2255,20.9505070422,13.7330035211
1303,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2302,18.93490140846,11.40620070423
1304,-12.2901244378,12.2901244378,-11.8610998933,3.75282666667,269,24.5802488756,15.61392655997
1315,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1117,18.93490140846,11.40620070423
1316,-7.8770472723,10.584011994,-10.5232965269,2.96856476206,347,18.4610592663,13.49186128896
1319,-10.584011994,10.584011994,-10.584011994,3.365,2164,21.168023988,13.949011994000001
1320,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,277,24.7169130434,16.17997342991
1323,-10.585011994,10.585011994,-10.585011994,3.36410666667,2057,21.170023988,13.94911866067
1326,-10.584011994,10.584011994,-10.584011994,3.365,2571,21.168023988,13.949011994000001
1327,-10.584011994,10.584011994,-10.584011994,3.365,2991,21.168023988,13.949011994000001
1328,-10.584011994,10.584011994,-10.584011994,3.365,1913,21.168023988,13.949011994000001
1329,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2021,18.93490140846,11.40620070423
1330,-10.584011994,10.584011994,-10.584011994,3.365,2078,21.168023988,13.949011994000001
1331,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1557,18.93490140846,11.40620070423
1333,-9.46645070423,9.46645070423,-9.46645070423,1.93875,822,18.93290140846,11.405200704230001
1340,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1013,18.93490140846,11.40620070423
1347,-12.3594565217,12.3594565217,-12.3594565217,3.82151690821,2077,24.7189130434,16.18097342991
1348,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1863,18.93490140846,11.40620070423
1349,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1601,18.93490140846,11.40620070423
1351,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1129,18.93490140846,11.40620070423
1352,-16.3603125,16.3603125,-16.3603125,16.3603125,1922,32.720625,32.720625
1353,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2303,24.7169130434,16.17997342991
1354,-12.3584565217,3.82151690821,-12.3584565217,1.69351690821,1225,16.17997342991,14.051973429910001
1356,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1242,18.93490140846,11.40620070423
1357,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1791,24.7169130434,16.17997342991
1358,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1021,18.93290140846,11.405200704230001
1360,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1436,18.93490140846,11.40620070423
1361,-10.584011994,7.0009015944,-9.76749181824,2.67125263152,289,17.5849135884,12.43874444976
1362,-10.584011994,10.584011994,-10.584011994,3.365,1408,21.168023988,13.949011994000001
1368,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2162,18.93490140846,11.40620070423
1370,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1799,24.7169130434,16.17997342991
1373,-16.3603125,16.3603125,-16.3603125,16.3603125,2046,32.720625,32.720625
1375,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1873,18.93490140846,11.40620070423
1376,-10.585011994,10.585011994,-10.585011994,3.36410666667,2285,21.170023988,13.94911866067
1377,-12.2911244378,12.2911244378,-12.2911244378,3.75282666667,2288,24.5822488756,16.04395110447
1379,-10.585011994,10.585011994,-10.585011994,3.36410666667,2579,21.170023988,13.94911866067
1380,-10.584011994,10.584011994,-10.584011994,3.365,1977,21.168023988,13.949011994000001
1382,-10.584011994,3.365,-10.584011994,1.237,1302,13.949011994000001,11.821011994000001
1383,-20.086171875,20.086171875,-20.086171875,20.086171875,460,40.17234375,40.17234375
1384,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,3529,40.509203125,40.509203125
